Phylum,Class,Order,Family,Genus,Taxa,Rhythmicity,d,perc_prev,mean_abRel
Actinobacteria,Actinobacteria,Actinomycetales,Actinomycetaceae,Actinomyces,Actinomyces_graevenitzii,no-data,0.717764420897505,6.64854693706879,0.000998233141405696
Actinobacteria,Actinobacteria,Actinomycetales,Actinomycetaceae,Actinomyces,Actinomyces_johnsonii,lessabundant,1.55838194820038,1.69349780472507,0.000211586538461538
Actinobacteria,Actinobacteria,Actinomycetales,Actinomycetaceae,Actinomyces,Actinomyces_massiliensis,no-data,5.18692350699349,1.65168304411457,0.000118735367892977
Actinobacteria,Actinobacteria,Actinomycetales,Actinomycetaceae,Actinomyces,Actinomyces_naeslundii,no-data,1.41528188254719,6.27221409157433,0.000846546996934225
Actinobacteria,Actinobacteria,Actinomycetales,Actinomycetaceae,Actinomyces,Actinomyces_oris,no-data,1.39307411660144,14.3424628894,0.00242106762123745
Actinobacteria,Actinobacteria,Actinomycetales,Actinomycetaceae,Actinomyces,Actinomyces_radicidentis,no-data,1.90598443318484,0.125444281831487,3.13566053511706E-05
Actinobacteria,Actinobacteria,Actinomycetales,Actinomycetaceae,Actinomyces,Actinomyces_viscosus,no-data,1.41149489821865,0.982646874346644,5.73244147157191E-05
Actinobacteria,Actinobacteria,Actinomycetales,Actinomycetaceae,Actinotignum,Actinotignum_schaalii,no-data,1.79399882765367,0.0418147606104955,2.10493311036789E-06
Actinobacteria,Actinobacteria,Actinomycetales,Actinomycetaceae,Actinotignum,Actinotignum_timonense,no-data,1.75047374345196,0.0627221409157433,0.000314607023411371
Actinobacteria,Actinobacteria,Actinomycetales,Actinomycetaceae,Arcanobacterium,Arcanobacterium_haemolyticum,no-data,0.634804093017206,0.0209073803052478,1.58653846153846E-06
Actinobacteria,Actinobacteria,Actinomycetales,Actinomycetaceae,Mobiluncus,Mobiluncus_curtisii,no-data,3.13381624905423,0.083629521220991,2.3003762541806E-05
Actinobacteria,Actinobacteria,Actinomycetales,Actinomycetaceae,Trueperella,Trueperella_bernardiae,no-data,2.08365507612905,0.0418147606104955,3.68102006688963E-06
Actinobacteria,Actinobacteria,Actinomycetales,Actinomycetaceae,Varibaculum,Varibaculum_cambriense,no-data,4.28637537205881,0.773573071294167,0.000233589046822742
Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Aeriscardovia,Aeriscardovia_aeriphila,no-data,0.661338763754894,26.9914279740748,0.00330611374449825
Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Alloscardovia,Alloscardovia_omnicolens,no-data,0.44871829892286,2.86431110181894,0.000759935374860646
Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,Bifidobacterium_adolescentis,next-ab,1.04373477337452,76.1655864520176,3.75635846038396
Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,Bifidobacterium_angulatum,no-data,0.896854406751163,9.93100564499268,0.194062295673077
